ID,Group,Sex,Task_Order,L1,L1_Exp,L2_Exp,Prop_Gaze,Prop_Score,Block,Phase,Task
5542,2,2,Vis,BASQUE ,55.7,44.3,0.666666667,0.666666667,3,Pre-switch,Visual
5553,2,2,Aud,SPANISH,63.9,36.1,,,3,Pre-switch,Visual
5555,2,2,Vis,BASQUE,66.2,33.8,1,1,3,Pre-switch,Visual
5563,2,2,Aud,SPANISH,51.1,48.9,,,3,Pre-switch,Visual
5566,2,2,Vis,SPANISH,56.5,43.5,0.5,0.5,3,Pre-switch,Visual
5571,2,1,Vis,SPANISH,71,29,0,0,3,Pre-switch,Visual
5572,2,1,Aud,SPANISH,56.5,43.5,1,1,3,Pre-switch,Visual
5578,2,2,Aud,SPANISH,71.6,28.4,0.333333333,0.333333333,3,Pre-switch,Visual
5587,1,2,Vis,SPANISH,96.5,3.5,,,3,Pre-switch,Visual
5588,1,2,Aud,BASQUE,91,9,1,1,3,Pre-switch,Visual
5592,1,1,Aud,SPANISH,96.2,3.8,0.333333333,0.333333333,3,Pre-switch,Visual
5593,2,2,Aud,BASQUE,56.7,43.3,0,0,3,Pre-switch,Visual
5596,2,2,Aud,SPANISH,57.5,42.5,,,3,Pre-switch,Visual
5597,1,1,Aud,SPANISH,100,,0.333333333,0.333333333,3,Pre-switch,Visual
5598,2,1,Aud,SPANISH ,74.3,25.7,1,1,3,Pre-switch,Visual
5600,1,1,Aud,BASQUE,97.6,2.4,1,1,3,Pre-switch,Visual
5604,1,2,Vis,BASQUE,100,,1,1,3,Pre-switch,Visual
5605,2,2,Vis,BASQUE ,50.4,49.6,0.208430913,0.25,3,Pre-switch,Visual
5611,1,1,Vis,BASQUE,94.8,4.2,0,0,3,Pre-switch,Visual
5620,2,1,Vis,SPANISH,73.3,26.7,1,1,3,Pre-switch,Visual
5629,2,2,Vis,SPANISH,54.3,45.7,,,3,Pre-switch,Visual
5563b,2,2,Aud,BASQUE,64.5,35.5,0,0,3,Pre-switch,Visual
5235,2,1,Aud,BASQUE,55.6,44.4,1,1,1,Post-switch,Visual
5239,1,2,Aud,BASQUE,100,,0.5,0.5,1,Post-switch,Visual
5244,1,1,Aud,SPANISH  ,99.6,0.4,0,0,1,Post-switch,Visual
5257,2,1,Aud,BASQUE,51.1,48.9,0,0,1,Post-switch,Visual
5269,2,2,Vis,BASQUE,51.8,48.2,0.5,0.5,1,Post-switch,Visual
5270,1,2,Vis,BASQUE,100,,,,1,Post-switch,Visual
5278,1,1,Vis,SPANISH,100,,0.5,0.5,1,Post-switch,Visual
5298,1,2,Aud,BASQUE,94.3,5.7,1,1,1,Post-switch,Visual
5300,1,1,Aud,SPANISH ,93.5,6.5,1,1,1,Post-switch,Visual
5303,2,2,Vis,SPANISH,64.4,35.6,0,0,1,Post-switch,Visual
5304,2,2,Vis,BASQUE,54,46,,,1,Post-switch,Visual
5309,1,1,Vis,BASQUE,99.7,0.3,,,1,Post-switch,Visual
5314,2,1,Vis,SPANISH,62.9,37.1,,,1,Post-switch,Visual
5316,1,1,Vis,SPANISH,90.5,9.5,0,0,1,Post-switch,Visual
5317,1,2,Aud,SPANISH,100,,0,0,1,Post-switch,Visual
5322,2,1,Aud,SPANISH,51.8,48.2,,,1,Post-switch,Visual
5328,2,1,Aud,SPANISH,57.7,42.3,0.25,0.25,1,Post-switch,Visual
5331,1,2,Aud,BASQUE,91,9,0.5,0.5,1,Post-switch,Visual
5339,1,1,Vis,BASQUE,100,,0,0,1,Post-switch,Visual
5345,1,1,Vis,BASQUE,100,,,,1,Post-switch,Visual
5359,1,1,Vis,BASQUE,91.6,8.4,1,1,1,Post-switch,Visual
5360,2,2,Aud,BASQUE,51.5,48.5,,,1,Post-switch,Visual
5365,2,1,Aud,SPANISH,68.7,31.3,0.5,0.5,1,Post-switch,Visual
5369,1,1,Vis,BASQUE,100,,0,0,1,Post-switch,Visual
5371,1,2,Aud,BASQUE,99.1,0.9,0,0,1,Post-switch,Visual
5372,1,2,Aud,BASQUE,99.3,0.7,0.34375,0.333333333,1,Post-switch,Visual
5373,1,1,Vis,SPANISH,98.2,1.8,0,0,1,Post-switch,Visual
5376,1,1,Aud,BASQUE,95.7,4.3,,,1,Post-switch,Visual
5381,1,1,Vis,BASQUE,97.5,2.5,0.333333333,0.333333333,1,Post-switch,Visual
5387,1,1,Aud,SPANISH,97,3,0.5,0.5,1,Post-switch,Visual
5390,2,2,Aud,BASQUE,60.4,39.6,0,0,1,Post-switch,Visual
5401,2,1,Aud,BASQUE,62,38,,,1,Post-switch,Visual
5406,2,2,Vis,SPANISH,67.7,32.3,0.333333333,0.333333333,1,Post-switch,Visual
5409,2,2,Aud,SPANISH,52,48,0.5,0.5,1,Post-switch,Visual
5410,1,1,Aud,BASQUE,97.6,2.4,0.666666667,1,1,Post-switch,Visual
5411,1,1,Vis,BASQUE,90.2,9.8,,,1,Post-switch,Visual
5413,2,2,Vis,SPANISH,74.7,25.3,0,0,1,Post-switch,Visual
5416,1,1,Vis,BASQUE ,97.7,2.3,,,1,Post-switch,Visual
5420,1,1,Aud,SPANISH,,,0.333333333,0.5,1,Post-switch,Visual
5421,1,1,Vis,BASQUE,96,4,,,1,Post-switch,Visual
5422,1,2,Aud,SPANISH,96.8,3.2,0,0,1,Post-switch,Visual
5425,1,2,Vis,SPANISH,100,,0,0,1,Post-switch,Visual
5430,1,1,Aud,BASQUE,100,,1,1,1,Post-switch,Visual
5444,2,2,Aud,BASQUE,55.4,44.6,1,1,1,Post-switch,Visual
5447,2,2,Vis,BASQUE,51.6,48.4,,,1,Post-switch,Visual
5523,1,2,Vis,SPANISH,100,,0,0,1,Post-switch,Visual
5527,2,2,Aud,SPANISH,63.5,36.5,,,1,Post-switch,Visual
5532,1,1,Vis,BASQUE,96.7,3.3,0,0,1,Post-switch,Visual
5533,2,2,Vis,SPANISH,68.2,31.8,0,0,1,Post-switch,Visual
5536,1,1,Aud,SPANISH,100,,1,1,1,Post-switch,Visual
5539,1,1,Aud,SPANISH,100,,,,1,Post-switch,Visual
5541,1,1,Aud,BASQUE ,90.2,9.8,1,1,1,Post-switch,Visual
5542,2,2,Vis,BASQUE ,55.7,44.3,,,1,Post-switch,Visual
5553,2,2,Aud,SPANISH,63.9,36.1,,,1,Post-switch,Visual
5555,2,2,Vis,BASQUE,66.2,33.8,0.333333333,0.333333333,1,Post-switch,Visual
5563,2,2,Aud,SPANISH,51.1,48.9,1,1,1,Post-switch,Visual
5566,2,2,Vis,SPANISH,56.5,43.5,0,0,1,Post-switch,Visual
5571,2,1,Vis,SPANISH,71,29,1,1,1,Post-switch,Visual
5572,2,1,Aud,SPANISH,56.5,43.5,0.365591398,0.333333333,1,Post-switch,Visual
5578,2,2,Aud,SPANISH,71.6,28.4,,,1,Post-switch,Visual
5587,1,2,Vis,SPANISH,96.5,3.5,0,0,1,Post-switch,Visual
5588,1,2,Aud,BASQUE,91,9,1,1,1,Post-switch,Visual
5592,1,1,Aud,SPANISH,96.2,3.8,1,1,1,Post-switch,Visual
5593,2,2,Aud,BASQUE,56.7,43.3,,,1,Post-switch,Visual
5596,2,2,Aud,SPANISH,57.5,42.5,,,1,Post-switch,Visual
5597,1,1,Aud,SPANISH,100,,0.986928105,1,1,Post-switch,Visual
5598,2,1,Aud,SPANISH ,74.3,25.7,1,1,1,Post-switch,Visual
5600,1,1,Aud,BASQUE,97.6,2.4,,,1,Post-switch,Visual
5604,1,2,Vis,BASQUE,100,,1,1,1,Post-switch,Visual
5605,2,2,Vis,BASQUE ,50.4,49.6,0.733333333,0.75,1,Post-switch,Visual
5611,1,1,Vis,BASQUE,94.8,4.2,,,1,Post-switch,Visual
5620,2,1,Vis,SPANISH,73.3,26.7,,,1,Post-switch,Visual
5629,2,2,Vis,SPANISH,54.3,45.7,0.987804878,1,1,Post-switch,Visual
5563b,2,2,Aud,BASQUE,64.5,35.5,0,0,1,Post-switch,Visual
5235,2,1,Aud,BASQUE,55.6,44.4,1,1,2,Post-switch,Visual
5239,1,2,Aud,BASQUE,100,,1,1,2,Post-switch,Visual
5244,1,1,Aud,SPANISH  ,99.6,0.4,0.5,0.5,2,Post-switch,Visual
5257,2,1,Aud,BASQUE,51.1,48.9,0.384615385,0.333333333,2,Post-switch,Visual
5269,2,2,Vis,BASQUE,51.8,48.2,,,2,Post-switch,Visual
5270,1,2,Vis,BASQUE,100,,0,0,2,Post-switch,Visual
5278,1,1,Vis,SPANISH,100,,,,2,Post-switch,Visual
5298,1,2,Aud,BASQUE,94.3,5.7,,,2,Post-switch,Visual
5300,1,1,Aud,SPANISH ,93.5,6.5,1,1,2,Post-switch,Visual
5303,2,2,Vis,SPANISH,64.4,35.6,,,2,Post-switch,Visual
5304,2,2,Vis,BASQUE,54,46,,,2,Post-switch,Visual
5309,1,1,Vis,BASQUE,99.7,0.3,0,0,2,Post-switch,Visual
5314,2,1,Vis,SPANISH,62.9,37.1,0,0,2,Post-switch,Visual
5316,1,1,Vis,SPANISH,90.5,9.5,0.666666667,0.666666667,2,Post-switch,Visual
5317,1,2,Aud,SPANISH,100,,0,0,2,Post-switch,Visual
5322,2,1,Aud,SPANISH,51.8,48.2,,,2,Post-switch,Visual
5328,2,1,Aud,SPANISH,57.7,42.3,0.548780488,0.5,2,Post-switch,Visual
5331,1,2,Aud,BASQUE,91,9,0,0,2,Post-switch,Visual
5339,1,1,Vis,BASQUE,100,,,,2,Post-switch,Visual
5345,1,1,Vis,BASQUE,100,,1,1,2,Post-switch,Visual
5359,1,1,Vis,BASQUE,91.6,8.4,0,0,2,Post-switch,Visual
5360,2,2,Aud,BASQUE,51.5,48.5,,,2,Post-switch,Visual
5365,2,1,Aud,SPANISH,68.7,31.3,0.333333333,0.333333333,2,Post-switch,Visual
5369,1,1,Vis,BASQUE,100,,,,2,Post-switch,Visual
5371,1,2,Aud,BASQUE,99.1,0.9,0.666666667,0.666666667,2,Post-switch,Visual
5372,1,2,Aud,BASQUE,99.3,0.7,0.619047619,0.666666667,2,Post-switch,Visual
5373,1,1,Vis,SPANISH,98.2,1.8,0.5,0.5,2,Post-switch,Visual
5376,1,1,Aud,BASQUE,95.7,4.3,1,1,2,Post-switch,Visual
5381,1,1,Vis,BASQUE,97.5,2.5,1,1,2,Post-switch,Visual
5387,1,1,Aud,SPANISH,97,3,,,2,Post-switch,Visual
5390,2,2,Aud,BASQUE,60.4,39.6,0,0,2,Post-switch,Visual
5401,2,1,Aud,BASQUE,62,38,0.1,0,2,Post-switch,Visual
5406,2,2,Vis,SPANISH,67.7,32.3,0.5,0.5,2,Post-switch,Visual
5409,2,2,Aud,SPANISH,52,48,0.810344828,0.666666667,2,Post-switch,Visual
5410,1,1,Aud,BASQUE,97.6,2.4,1,1,2,Post-switch,Visual
5411,1,1,Vis,BASQUE,90.2,9.8,0,0,2,Post-switch,Visual
5413,2,2,Vis,SPANISH,74.7,25.3,1,1,2,Post-switch,Visual
5416,1,1,Vis,BASQUE ,97.7,2.3,,,2,Post-switch,Visual
5420,1,1,Aud,SPANISH,,,0,0,2,Post-switch,Visual
5421,1,1,Vis,BASQUE,96,4,0,0,2,Post-switch,Visual
5422,1,2,Aud,SPANISH,96.8,3.2,0.5,0.5,2,Post-switch,Visual
5425,1,2,Vis,SPANISH,100,,0,0,2,Post-switch,Visual
5430,1,1,Aud,BASQUE,100,,0.25,0.25,2,Post-switch,Visual
5444,2,2,Aud,BASQUE,55.4,44.6,,,2,Post-switch,Visual
5447,2,2,Vis,BASQUE,51.6,48.4,0,0,2,Post-switch,Visual
5523,1,2,Vis,SPANISH,100,,0.666666667,0.666666667,2,Post-switch,Visual
5527,2,2,Aud,SPANISH,63.5,36.5,,,2,Post-switch,Visual
5532,1,1,Vis,BASQUE,96.7,3.3,0.916666667,0.5,2,Post-switch,Visual
5533,2,2,Vis,SPANISH,68.2,31.8,0,0,2,Post-switch,Visual
5536,1,1,Aud,SPANISH,100,,,,2,Post-switch,Visual
5539,1,1,Aud,SPANISH,100,,1,1,2,Post-switch,Visual
5541,1,1,Aud,BASQUE ,90.2,9.8,1,1,2,Post-switch,Visual
5542,2,2,Vis,BASQUE ,55.7,44.3,,,2,Post-switch,Visual
5553,2,2,Aud,SPANISH,63.9,36.1,,,2,Post-switch,Visual
5555,2,2,Vis,BASQUE,66.2,33.8,1,1,2,Post-switch,Visual
5563,2,2,Aud,SPANISH,51.1,48.9,0,0,2,Post-switch,Visual
5566,2,2,Vis,SPANISH,56.5,43.5,0.172222222,0.333333333,2,Post-switch,Visual
5571,2,1,Vis,SPANISH,71,29,1,1,2,Post-switch,Visual
5572,2,1,Aud,SPANISH,56.5,43.5,1,1,2,Post-switch,Visual
5578,2,2,Aud,SPANISH,71.6,28.4,1,1,2,Post-switch,Visual
5587,1,2,Vis,SPANISH,96.5,3.5,,,2,Post-switch,Visual
5588,1,2,Aud,BASQUE,91,9,0,0,2,Post-switch,Visual
5592,1,1,Aud,SPANISH,96.2,3.8,1,1,2,Post-switch,Visual
5593,2,2,Aud,BASQUE,56.7,43.3,1,1,2,Post-switch,Visual
5596,2,2,Aud,SPANISH,57.5,42.5,,,2,Post-switch,Visual
5597,1,1,Aud,SPANISH,100,,0.896969697,1,2,Post-switch,Visual
5598,2,1,Aud,SPANISH ,74.3,25.7,0,0,2,Post-switch,Visual
5600,1,1,Aud,BASQUE,97.6,2.4,0.5,0.5,2,Post-switch,Visual
5604,1,2,Vis,BASQUE,100,,1,1,2,Post-switch,Visual
5605,2,2,Vis,BASQUE ,50.4,49.6,1,1,2,Post-switch,Visual
5611,1,1,Vis,BASQUE,94.8,4.2,,,2,Post-switch,Visual
5620,2,1,Vis,SPANISH,73.3,26.7,0,0,2,Post-switch,Visual
5629,2,2,Vis,SPANISH,54.3,45.7,1,1,2,Post-switch,Visual
5563b,2,2,Aud,BASQUE,64.5,35.5,,,2,Post-switch,Visual
5235,2,1,Aud,BASQUE,55.6,44.4,1,1,3,Post-switch,Visual
5239,1,2,Aud,BASQUE,100,,1,1,3,Post-switch,Visual
5244,1,1,Aud,SPANISH  ,99.6,0.4,0,0,3,Post-switch,Visual
5257,2,1,Aud,BASQUE,51.1,48.9,1,1,3,Post-switch,Visual
5269,2,2,Vis,BASQUE,51.8,48.2,1,1,3,Post-switch,Visual
5270,1,2,Vis,BASQUE,100,,0.943181818,1,3,Post-switch,Visual
5278,1,1,Vis,SPANISH,100,,0,0,3,Post-switch,Visual
5298,1,2,Aud,BASQUE,94.3,5.7,,,3,Post-switch,Visual
5300,1,1,Aud,SPANISH ,93.5,6.5,,,3,Post-switch,Visual
5303,2,2,Vis,SPANISH,64.4,35.6,1,1,3,Post-switch,Visual
5304,2,2,Vis,BASQUE,54,46,,,3,Post-switch,Visual
5309,1,1,Vis,BASQUE,99.7,0.3,0,0,3,Post-switch,Visual
5314,2,1,Vis,SPANISH,62.9,37.1,1,1,3,Post-switch,Visual
5316,1,1,Vis,SPANISH,90.5,9.5,0.678082192,0.5,3,Post-switch,Visual
5317,1,2,Aud,SPANISH,100,,1,1,3,Post-switch,Visual
5322,2,1,Aud,SPANISH,51.8,48.2,,,3,Post-switch,Visual
5328,2,1,Aud,SPANISH,57.7,42.3,1,1,3,Post-switch,Visual
5331,1,2,Aud,BASQUE,91,9,0.510204082,0.5,3,Post-switch,Visual
5339,1,1,Vis,BASQUE,100,,0,0,3,Post-switch,Visual
5345,1,1,Vis,BASQUE,100,,,,3,Post-switch,Visual
5359,1,1,Vis,BASQUE,91.6,8.4,0.5,0.5,3,Post-switch,Visual
5360,2,2,Aud,BASQUE,51.5,48.5,1,1,3,Post-switch,Visual
5365,2,1,Aud,SPANISH,68.7,31.3,0.5,0.5,3,Post-switch,Visual
5369,1,1,Vis,BASQUE,100,,0.5,0.5,3,Post-switch,Visual
5371,1,2,Aud,BASQUE,99.1,0.9,0.666666667,0.666666667,3,Post-switch,Visual
5372,1,2,Aud,BASQUE,99.3,0.7,0,0,3,Post-switch,Visual
5373,1,1,Vis,SPANISH,98.2,1.8,1,1,3,Post-switch,Visual
5376,1,1,Aud,BASQUE,95.7,4.3,,,3,Post-switch,Visual
5381,1,1,Vis,BASQUE,97.5,2.5,,,3,Post-switch,Visual
5387,1,1,Aud,SPANISH,97,3,0.290909091,0.5,3,Post-switch,Visual
5390,2,2,Aud,BASQUE,60.4,39.6,0,0,3,Post-switch,Visual
5401,2,1,Aud,BASQUE,62,38,1,1,3,Post-switch,Visual
5406,2,2,Vis,SPANISH,67.7,32.3,0,0,3,Post-switch,Visual
5409,2,2,Aud,SPANISH,52,48,1,1,3,Post-switch,Visual
5410,1,1,Aud,BASQUE,97.6,2.4,1,1,3,Post-switch,Visual
5411,1,1,Vis,BASQUE,90.2,9.8,0.95,1,3,Post-switch,Visual
5413,2,2,Vis,SPANISH,74.7,25.3,1,1,3,Post-switch,Visual
5416,1,1,Vis,BASQUE ,97.7,2.3,,,3,Post-switch,Visual
5420,1,1,Aud,SPANISH,,,0.5,0.5,3,Post-switch,Visual
5421,1,1,Vis,BASQUE,96,4,0,0,3,Post-switch,Visual
5422,1,2,Aud,SPANISH,96.8,3.2,1,1,3,Post-switch,Visual
5425,1,2,Vis,SPANISH,100,,,,3,Post-switch,Visual
5430,1,1,Aud,BASQUE,100,,0,0,3,Post-switch,Visual
5444,2,2,Aud,BASQUE,55.4,44.6,0.5,0.5,3,Post-switch,Visual
5447,2,2,Vis,BASQUE,51.6,48.4,0,0,3,Post-switch,Visual
5523,1,2,Vis,SPANISH,100,,0.333333333,0.333333333,3,Post-switch,Visual
5527,2,2,Aud,SPANISH,63.5,36.5,1,0.5,3,Post-switch,Visual
5532,1,1,Vis,BASQUE,96.7,3.3,,,3,Post-switch,Visual
5533,2,2,Vis,SPANISH,68.2,31.8,,,3,Post-switch,Visual
5536,1,1,Aud,SPANISH,100,,,,3,Post-switch,Visual
5539,1,1,Aud,SPANISH,100,,,,3,Post-switch,Visual
5541,1,1,Aud,BASQUE ,90.2,9.8,0.5,0.5,3,Post-switch,Visual
5542,2,2,Vis,BASQUE ,55.7,44.3,1,1,3,Post-switch,Visual
5553,2,2,Aud,SPANISH,63.9,36.1,,,3,Post-switch,Visual
5555,2,2,Vis,BASQUE,66.2,33.8,1,1,3,Post-switch,Visual
5563,2,2,Aud,SPANISH,51.1,48.9,,,3,Post-switch,Visual
5566,2,2,Vis,SPANISH,56.5,43.5,0.625,0.666666667,3,Post-switch,Visual
5571,2,1,Vis,SPANISH,71,29,1,1,3,Post-switch,Visual
5572,2,1,Aud,SPANISH,56.5,43.5,1,1,3,Post-switch,Visual
5578,2,2,Aud,SPANISH,71.6,28.4,1,1,3,Post-switch,Visual
5587,1,2,Vis,SPANISH,96.5,3.5,0.5,0.5,3,Post-switch,Visual
5588,1,2,Aud,BASQUE,91,9,1,1,3,Post-switch,Visual
5592,1,1,Aud,SPANISH,96.2,3.8,0,0,3,Post-switch,Visual
5593,2,2,Aud,BASQUE,56.7,43.3,1,1,3,Post-switch,Visual
5596,2,2,Aud,SPANISH,57.5,42.5,,,3,Post-switch,Visual
5597,1,1,Aud,SPANISH,100,,0.666666667,0.666666667,3,Post-switch,Visual
5598,2,1,Aud,SPANISH ,74.3,25.7,0,0,3,Post-switch,Visual
5600,1,1,Aud,BASQUE,97.6,2.4,,,3,Post-switch,Visual
5604,1,2,Vis,BASQUE,100,,1,1,3,Post-switch,Visual
5605,2,2,Vis,BASQUE ,50.4,49.6,1,1,3,Post-switch,Visual
5611,1,1,Vis,BASQUE,94.8,4.2,,,3,Post-switch,Visual
5620,2,1,Vis,SPANISH,73.3,26.7,0,0,3,Post-switch,Visual
5629,2,2,Vis,SPANISH,54.3,45.7,0.5,0.5,3,Post-switch,Visual
5563b,2,2,Aud,BASQUE,64.5,35.5,,,3,Post-switch,Visual
